2806000;58;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
2806000;63;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
2806000;65;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
2806100;39;Artigos de casa
2806100;40;Artigos de casa
2806100;52;Artigos de casa
2806100;56;Artigos de casa
2806100;62;Artigos de casa
2806100;63;Artigos de casa
2806100;66;Artigos de casa
2806100;69;Artigos de casa
2806100;70;Artigos de casa
2806100;73;Artigos de casa
2806100;76;Artigos de casa
2806100;82;Artigos de casa
2806100;83;Artigos de casa
2806100;84;Artigos de casa
2806100;91;Artigos de casa
2806100;94;Artigos de casa
2806100;96;Artigos de casa
2806200;13;Produtos das ind�strias alimentares e bebidas
2806200;15;Produtos das ind�strias alimentares e bebidas
2806200;23;Produtos das ind�strias alimentares e bebidas
2806300;22;Produtos de limpeza e conserva��o dom�stica
2806300;27;Produtos de limpeza e conserva��o dom�stica
2806300;28;Produtos de limpeza e conserva��o dom�stica
2806300;29;Produtos de limpeza e conserva��o dom�stica
2806300;33;Produtos de limpeza e conserva��o dom�stica
2806300;34;Produtos de limpeza e conserva��o dom�stica
2806300;35;Produtos de limpeza e conserva��o dom�stica
2806300;38;Produtos de limpeza e conserva��o dom�stica
2806300;39;Produtos de limpeza e conserva��o dom�stica
2806300;63;Produtos de limpeza e conserva��o dom�stica
2806300;68;Produtos de limpeza e conserva��o dom�stica
2806300;73;Produtos de limpeza e conserva��o dom�stica
2806300;84;Produtos de limpeza e conserva��o dom�stica
2806300;85;Produtos de limpeza e conserva��o dom�stica
2806300;96;Produtos de limpeza e conserva��o dom�stica
2806400;39;Artigos infantis
2899900;96;Outros produtos comercializados pelo sistema de marketing direto porta-a-porta a consumidor final n�o relacionados em outros itens deste anexo
2899900;95;Outros produtos comercializados pelo sistema de marketing direto porta-a-porta a consumidor final n�o relacionados em outros itens deste anexo
2899900;49;Outros produtos comercializados pelo sistema de marketing direto porta-a-porta a consumidor final n�o relacionados em outros itens deste anexo
